0000001066;scans;0000000054;DataLength
0000000009;00:00:08;0000008246;  29,00;  1,33568e-07
0000000009;00:00:08;0000008246;  30,00;  1,33636e-07
0000000009;00:00:08;0000008246;  31,00;  1,33568e-07
0000000009;00:00:08;0000008246;  32,00;  1,33702e-07
0000000009;00:00:08;0000008246;  33,00;  1,33905e-07
0000000009;00:00:08;0000008246;  34,00;  1,33770e-07
0000000009;00:00:08;0000008246;  35,00;  1,33568e-07
0000000009;00:00:08;0000008246;  36,00;  1,33770e-07
0000000009;00:00:08;0000008246;  37,00;  1,34442e-07
0000000009;00:00:08;0000008246;  38,00;  1,33770e-07
0000000009;00:00:08;0000008246;  39,00;  1,33971e-07
0000000009;00:00:08;0000008246;  40,00;  1,33568e-07
0000000009;00:00:08;0000008246;  41,00;  1,34106e-07
0000000009;00:00:08;0000008246;  42,00;  1,34039e-07
0000000009;00:00:08;0000008246;  43,00;  1,33702e-07
0000000009;00:00:08;0000008246;  44,00;  1,33702e-07
0000000009;00:00:08;0000008246;  45,00;  1,33905e-07
0000000009;00:00:08;0000008246;  46,00;  1,33636e-07
0000000009;00:00:08;0000008246;  47,00;  1,33971e-07
0000000009;00:00:08;0000008246;  48,00;  1,33905e-07
0000000009;00:00:08;0000008246;  49,00;  1,34039e-07
0000000009;00:00:08;0000008246;  50,00;  1,33233e-07
0000000010;00:00:09;0000009152;  10,00;  1,33031e-07
0000000010;00:00:09;0000009152;  11,00;  1,33097e-07
0000000010;00:00:09;0000009152;  12,00;  1,33500e-07
0000000010;00:00:09;0000009152;  13,00;  1,33568e-07
0000000010;00:00:09;0000009152;  14,00;  1,33299e-07
0000000010;00:00:09;0000009152;  15,00;  1,33702e-07
0000000010;00:00:09;0000009152;  16,00;  1,33165e-07
0000000010;00:00:09;0000009152;  17,00;  1,33434e-07
0000000010;00:00:09;0000009152;  18,00;  1,33635e-07
0000000010;00:00:09;0000009152;  19,00;  1,33366e-07
0000000010;00:00:09;0000009152;  20,00;  1,33769e-07
0000000010;00:00:09;0000009152;  21,00;  1,33702e-07
0000000010;00:00:09;0000009152;  22,00;  1,32963e-07
0000000010;00:00:09;0000009152;  23,00;  1,33500e-07
0000000010;00:00:09;0000009152;  24,00;  1,33366e-07
0000000010;00:00:09;0000009152;  25,00;  1,33635e-07
0000000010;00:00:09;0000009152;  26,00;  1,33568e-07
0000000010;00:00:09;0000009152;  27,00;  1,33500e-07
0000000010;00:00:09;0000009152;  28,00;  1,33769e-07
0000000010;00:00:09;0000009152;  29,00;  1,33971e-07
0000000010;00:00:09;0000009152;  30,00;  1,33702e-07
0000000010;00:00:09;0000009152;  31,00;  1,33500e-07
0000000010;00:00:09;0000009152;  32,00;  1,33568e-07
0000000010;00:00:09;0000009152;  33,00;  1,33702e-07
0000000010;00:00:09;0000009152;  34,00;  1,33635e-07
0000000010;00:00:09;0000009152;  35,00;  1,33500e-07
0000000010;00:00:09;0000009152;  36,00;  1,33837e-07
0000000010;00:00:09;0000009152;  37,00;  1,33702e-07
0000000010;00:00:09;0000009152;  38,00;  1,33434e-07
0000000010;00:00:09;0000009152;  39,00;  1,33971e-07
0000000010;00:00:09;0000009152;  40,00;  1,33702e-07
0000000010;00:00:09;0000009152;  41,00;  1,33702e-07
0000000010;00:00:09;0000009152;  42,00;  1,33366e-07
0000000010;00:00:09;0000009152;  43,00;  1,33500e-07
0000000010;00:00:09;0000009152;  44,00;  1,33971e-07
0000000010;00:00:09;0000009152;  45,00;  1,33769e-07
0000000010;00:00:09;0000009152;  46,00;  1,33635e-07
0000000010;00:00:09;0000009152;  47,00;  1,33500e-07
0000000010;00:00:09;0000009152;  48,00;  1,33434e-07
0000000010;00:00:09;0000009152;  49,00;  1,34038e-07
0000000010;00:00:09;0000009152;  50,00;  1,33232e-07
0000000011;00:00:10;0000010058;  10,00;  1,33165e-07
0000000011;00:00:10;0000010058;  11,00;  1,33098e-07
0000000011;00:00:10;0000010058;  12,00;  1,33434e-07
0000000011;00:00:10;0000010058;  13,00;  1,33434e-07
0000000011;00:00:10;0000010058;  14,00;  1,33367e-07
0000000011;00:00:10;0000010058;  15,00;  1,33434e-07
0000000011;00:00:10;0000010058;  16,00;  1,33098e-07
0000000011;00:00:10;0000010058;  17,00;  1,33568e-07
0000000011;00:00:10;0000010058;  18,00;  1,33434e-07
0000000011;00:00:10;0000010058;  19,00;  1,33367e-07
0000000011;00:00:10;0000010058;  20,00;  1,32896e-07
0000000011;00:00:10;0000010058;  21,00;  1,33770e-07
0000000011;00:00:10;0000010058;  22,00;  1,33501e-07
0000000011;00:00:10;0000010058;  23,00;  1,33434e-07
0000000011;00:00:10;0000010058;  24,00;  1,33501e-07
0000000011;00:00:10;0000010058;  25,00;  1,33434e-07
0000000011;00:00:10;0000010058;  26,00;  1,33434e-07
0000000011;00:00:10;0000010058;  27,00;  1,33702e-07
0000000011;00:00:10;0000010058;  28,00;  1,33770e-07
0000000011;00:00:10;0000010058;  29,00;  1,33770e-07
0000000011;00:00:10;0000010058;  30,00;  1,33501e-07
0000000011;00:00:10;0000010058;  31,00;  1,33568e-07
0000000011;00:00:10;0000010058;  32,00;  1,33434e-07
0000000011;00:00:10;0000010058;  33,00;  1,33568e-07
0000000011;00:00:10;0000010058;  34,00;  1,34173e-07
0000000011;00:00:10;0000010058;  35,00;  1,33568e-07
0000000011;00:00:10;0000010058;  36,00;  1,33568e-07
0000000011;00:00:10;0000010058;  37,00;  1,33837e-07
0000000011;00:00:10;0000010058;  38,00;  1,33568e-07
0000000011;00:00:10;0000010058;  39,00;  1,33837e-07
0000000011;00:00:10;0000010058;  40,00;  1,33702e-07
0000000011;00:00:10;0000010058;  41,00;  1,33971e-07
0000000011;00:00:10;0000010058;  42,00;  1,33568e-07
0000000011;00:00:10;0000010058;  43,00;  1,33233e-07
0000000011;00:00:10;0000010058;  44,00;  1,33837e-07
0000000011;00:00:10;0000010058;  45,00;  1,33501e-07
0000000011;00:00:10;0000010058;  46,00;  1,34039e-07
0000000011;00:00:10;0000010058;  47,00;  1,33434e-07
0000000011;00:00:10;0000010058;  48,00;  1,33837e-07
0000000011;00:00:10;0000010058;  49,00;  1,33702e-07
0000000011;00:00:10;0000010058;  50,00;  1,33770e-07
0000000012;00:00:10;0000010963;  10,00;  1,32896e-07
0000000012;00:00:10;0000010963;  11,00;  1,33165e-07
0000000012;00:00:10;0000010963;  12,00;  1,33165e-07
0000000012;00:00:10;0000010963;  13,00;  1,33636e-07
0000000012;00:00:10;0000010963;  14,00;  1,33434e-07
0000000012;00:00:10;0000010963;  15,00;  1,33636e-07
0000000012;00:00:10;0000010963;  16,00;  1,33367e-07
0000000012;00:00:10;0000010963;  17,00;  1,33636e-07
0000000012;00:00:10;0000010963;  18,00;  1,34240e-07
0000000012;00:00:10;0000010963;  19,00;  1,33770e-07
0000000012;00:00:10;0000010963;  20,00;  1,33367e-07
0000000012;00:00:10;0000010963;  21,00;  1,33905e-07
0000000012;00:00:10;0000010963;  22,00;  1,33905e-07
0000000012;00:00:10;0000010963;  23,00;  1,33568e-07
0000000012;00:00:10;0000010963;  24,00;  1,33770e-07
0000000012;00:00:10;0000010963;  25,00;  1,33702e-07
0000000012;00:00:10;0000010963;  26,00;  1,33299e-07
0000000012;00:00:10;0000010963;  27,00;  1,33434e-07
0000000012;00:00:10;0000010963;  28,00;  1,33702e-07
0000000012;00:00:10;0000010963;  29,00;  1,33770e-07
0000000012;00:00:10;0000010963;  30,00;  1,33568e-07
0000000012;00:00:10;0000010963;  31,00;  1,33434e-07
0000000012;00:00:10;0000010963;  32,00;  1,33702e-07
0000000012;00:00:10;0000010963;  33,00;  1,33636e-07
0000000012;00:00:10;0000010963;  34,00;  1,33837e-07
0000000012;00:00:10;0000010963;  35,00;  1,33367e-07
0000000012;00:00:10;0000010963;  36,00;  1,33568e-07
0000000012;00:00:10;0000010963;  37,00;  1,33837e-07
0000000012;00:00:10;0000010963;  38,00;  1,33636e-07
0000000012;00:00:10;0000010963;  39,00;  1,33568e-07
0000000012;00:00:10;0000010963;  40,00;  1,33837e-07
0000000012;00:00:10;0000010963;  41,00;  1,34240e-07
0000000012;00:00:10;0000010963;  42,00;  1,33434e-07
0000000012;00:00:10;0000010963;  43,00;  1,33837e-07
0000000012;00:00:10;0000010963;  44,00;  1,33568e-07
0000000012;00:00:10;0000010963;  45,00;  1,33837e-07
0000000012;00:00:10;0000010963;  46,00;  1,33905e-07
0000000012;00:00:10;0000010963;  47,00;  1,33837e-07
0000000012;00:00:10;0000010963;  48,00;  1,33636e-07
0000000012;00:00:10;0000010963;  49,00;  1,33702e-07
0000000012;00:00:10;0000010963;  50,00;  1,33501e-07
0000000013;00:00:11;0000011869;  10,00;  1,33233e-07
0000000013;00:00:11;0000011869;  11,00;  1,33568e-07
0000000013;00:00:11;0000011869;  12,00;  1,33501e-07
0000000013;00:00:11;0000011869;  13,00;  1,33837e-07
0000000013;00:00:11;0000011869;  14,00;  1,33434e-07
0000000013;00:00:11;0000011869;  15,00;  1,33636e-07
0000000013;00:00:11;0000011869;  16,00;  1,33837e-07
0000000013;00:00:11;0000011869;  17,00;  1,33299e-07
0000000013;00:00:11;0000011869;  18,00;  1,33501e-07
0000000013;00:00:11;0000011869;  19,00;  1,34374e-07
0000000013;00:00:11;0000011869;  20,00;  1,33299e-07
0000000013;00:00:11;0000011869;  21,00;  1,33233e-07
0000000013;00:00:11;0000011869;  22,00;  1,33636e-07
0000000013;00:00:11;0000011869;  23,00;  1,33233e-07
0000000013;00:00:11;0000011869;  24,00;  1,33568e-07
0000000013;00:00:11;0000011869;  25,00;  1,33434e-07
0000000013;00:00:11;0000011869;  26,00;  1,33501e-07
0000000013;00:00:11;0000011869;  27,00;  1,33434e-07
0000000013;00:00:11;0000011869;  28,00;  1,33636e-07
0000000013;00:00:11;0000011869;  29,00;  1,33568e-07
0000000013;00:00:11;0000011869;  30,00;  1,33837e-07
0000000013;00:00:11;0000011869;  31,00;  1,33636e-07
0000000013;00:00:11;0000011869;  32,00;  1,33568e-07
0000000013;00:00:11;0000011869;  33,00;  1,33971e-07
0000000013;00:00:11;0000011869;  34,00;  1,34173e-07
0000000013;00:00:11;0000011869;  35,00;  1,33299e-07
0000000013;00:00:11;0000011869;  36,00;  1,34173e-07
0000000013;00:00:11;0000011869;  37,00;  1,33770e-07
0000000013;00:00:11;0000011869;  38,00;  1,33971e-07
0000000013;00:00:11;0000011869;  39,00;  1,33233e-07
0000000013;00:00:11;0000011869;  40,00;  1,33971e-07
0000000013;00:00:11;0000011869;  41,00;  1,33434e-07
0000000013;00:00:11;0000011869;  42,00;  1,33905e-07
0000000013;00:00:11;0000011869;  43,00;  1,33636e-07
0000000013;00:00:11;0000011869;  44,00;  1,33702e-07
0000000013;00:00:11;0000011869;  45,00;  1,33233e-07
0000000013;00:00:11;0000011869;  46,00;  1,33971e-07
0000000013;00:00:11;0000011869;  47,00;  1,33837e-07
0000000013;00:00:11;0000011869;  48,00;  1,33367e-07
0000000013;00:00:11;0000011869;  49,00;  1,33702e-07
0000000013;00:00:11;0000011869;  50,00;  1,33905e-07
0000000014;00:00:12;0000012775;  10,00;  1,33500e-07
0000000014;00:00:12;0000012775;  11,00;  1,33299e-07
0000000014;00:00:12;0000012775;  12,00;  1,33769e-07
0000000014;00:00:12;0000012775;  13,00;  1,33971e-07
0000000014;00:00:12;0000012775;  14,00;  1,33702e-07
0000000014;00:00:12;0000012775;  15,00;  1,33299e-07
0000000014;00:00:12;0000012775;  16,00;  1,34172e-07
0000000014;00:00:12;0000012775;  17,00;  1,34038e-07
0000000014;00:00:12;0000012775;  18,00;  1,33568e-07
0000000014;00:00:12;0000012775;  19,00;  1,33903e-07
0000000014;00:00:12;0000012775;  20,00;  1,33837e-07
0000000014;00:00:12;0000012775;  21,00;  1,33568e-07
0000000014;00:00:12;0000012775;  22,00;  1,33903e-07
0000000014;00:00:12;0000012775;  23,00;  1,33769e-07
0000000014;00:00:12;0000012775;  24,00;  1,33837e-07
0000000014;00:00:12;0000012775;  25,00;  1,33702e-07
0000000014;00:00:12;0000012775;  26,00;  1,34307e-07
0000000014;00:00:12;0000012775;  27,00;  1,34106e-07
0000000014;00:00:12;0000012775;  28,00;  1,34038e-07
0000000014;00:00:12;0000012775;  29,00;  1,34374e-07
0000000014;00:00:12;0000012775;  30,00;  1,34038e-07
0000000014;00:00:12;0000012775;  31,00;  1,33635e-07
0000000014;00:00:12;0000012775;  32,00;  1,34038e-07
0000000014;00:00:12;0000012775;  33,00;  1,34307e-07
0000000014;00:00:12;0000012775;  34,00;  1,33903e-07
0000000014;00:00:12;0000012775;  35,00;  1,34240e-07
0000000014;00:00:12;0000012775;  36,00;  1,33837e-07
0000000014;00:00:12;0000012775;  37,00;  1,34038e-07
0000000014;00:00:12;0000012775;  38,00;  1,34038e-07
0000000014;00:00:12;0000012775;  39,00;  1,33500e-07
0000000014;00:00:12;0000012775;  40,00;  1,34172e-07
0000000014;00:00:12;0000012775;  41,00;  1,34374e-07
0000000014;00:00:12;0000012775;  42,00;  1,33903e-07
0000000014;00:00:12;0000012775;  43,00;  1,33568e-07
0000000014;00:00:12;0000012775;  44,00;  1,34240e-07
0000000014;00:00:12;0000012775;  45,00;  1,34172e-07
0000000014;00:00:12;0000012775;  46,00;  1,33837e-07
0000000014;00:00:12;0000012775;  47,00;  1,33837e-07
0000000014;00:00:12;0000012775;  48,00;  1,33903e-07
0000000014;00:00:12;0000012775;  49,00;  1,34172e-07
0000000014;00:00:12;0000012775;  50,00;  1,34441e-07
0000000015;00:00:13;0000013680;  10,00;  1,33165e-07
0000000015;00:00:13;0000013680;  11,00;  1,33233e-07
0000000015;00:00:13;0000013680;  12,00;  1,33233e-07
0000000015;00:00:13;0000013680;  13,00;  1,33165e-07
0000000015;00:00:13;0000013680;  14,00;  1,33165e-07
0000000015;00:00:13;0000013680;  15,00;  1,33098e-07
0000000015;00:00:13;0000013680;  16,00;  1,33233e-07
0000000015;00:00:13;0000013680;  17,00;  1,33501e-07
0000000015;00:00:13;0000013680;  18,00;  1,33636e-07
0000000015;00:00:13;0000013680;  19,00;  1,33636e-07
0000000015;00:00:13;0000013680;  20,00;  1,33367e-07
0000000015;00:00:13;0000013680;  21,00;  1,32964e-07
0000000015;00:00:13;0000013680;  22,00;  1,33501e-07
0000000015;00:00:13;0000013680;  23,00;  1,33568e-07
0000000015;00:00:13;0000013680;  24,00;  1,33098e-07
0000000015;00:00:13;0000013680;  25,00;  1,33702e-07
0000000015;00:00:13;0000013680;  26,00;  1,33636e-07
0000000015;00:00:13;0000013680;  27,00;  1,32896e-07
0000000015;00:00:13;0000013680;  28,00;  1,33367e-07
0000000015;00:00:13;0000013680;  29,00;  1,33367e-07
0000000015;00:00:13;0000013680;  30,00;  1,33299e-07
0000000015;00:00:13;0000013680;  31,00;  1,33098e-07
0000000015;00:00:13;0000013680;  32,00;  1,33636e-07
0000000015;00:00:13;0000013680;  33,00;  1,33568e-07
0000000015;00:00:13;0000013680;  34,00;  1,33636e-07
0000000015;00:00:13;0000013680;  35,00;  1,33233e-07
0000000015;00:00:13;0000013680;  36,00;  1,33837e-07
0000000015;00:00:13;0000013680;  37,00;  1,33636e-07
0000000015;00:00:13;0000013680;  38,00;  1,33233e-07
0000000015;00:00:13;0000013680;  39,00;  1,33434e-07
0000000015;00:00:13;0000013680;  40,00;  1,33367e-07
0000000015;00:00:13;0000013680;  41,00;  1,34106e-07
0000000015;00:00:13;0000013680;  42,00;  1,33501e-07
0000000015;00:00:13;0000013680;  43,00;  1,33501e-07
0000000015;00:00:13;0000013680;  44,00;  1,33702e-07
0000000015;00:00:13;0000013680;  45,00;  1,33434e-07
0000000015;00:00:13;0000013680;  46,00;  1,33501e-07
0000000015;00:00:13;0000013680;  47,00;  1,33905e-07
0000000015;00:00:13;0000013680;  48,00;  1,33636e-07
0000000015;00:00:13;0000013680;  49,00;  1,33636e-07
0000000015;00:00:13;0000013680;  50,00;  1,33568e-07
0000000016;00:00:14;0000014586;  10,00;  1,33165e-07
0000000016;00:00:14;0000014586;  11,00;  1,33232e-07
0000000016;00:00:14;0000014586;  12,00;  1,33165e-07
0000000016;00:00:14;0000014586;  13,00;  1,33031e-07
0000000016;00:00:14;0000014586;  14,00;  1,33500e-07
0000000016;00:00:14;0000014586;  15,00;  1,33434e-07
0000000016;00:00:14;0000014586;  16,00;  1,33434e-07
0000000016;00:00:14;0000014586;  17,00;  1,32896e-07
0000000016;00:00:14;0000014586;  18,00;  1,33769e-07
0000000016;00:00:14;0000014586;  19,00;  1,33500e-07
0000000016;00:00:14;0000014586;  20,00;  1,33434e-07
0000000016;00:00:14;0000014586;  21,00;  1,33232e-07
0000000016;00:00:14;0000014586;  22,00;  1,33434e-07
0000000016;00:00:14;0000014586;  23,00;  1,33232e-07
0000000016;00:00:14;0000014586;  24,00;  1,33635e-07
0000000016;00:00:14;0000014586;  25,00;  1,33299e-07
0000000016;00:00:14;0000014586;  26,00;  1,33434e-07
0000000016;00:00:14;0000014586;  27,00;  1,33500e-07
0000000016;00:00:14;0000014586;  28,00;  1,33500e-07
0000000016;00:00:14;0000014586;  29,00;  1,33500e-07
0000000016;00:00:14;0000014586;  30,00;  1,33837e-07
0000000016;00:00:14;0000014586;  31,00;  1,33366e-07
0000000016;00:00:14;0000014586;  32,00;  1,33434e-07
0000000016;00:00:14;0000014586;  33,00;  1,33232e-07
0000000016;00:00:14;0000014586;  34,00;  1,32963e-07
0000000016;00:00:14;0000014586;  35,00;  1,33434e-07
0000000016;00:00:14;0000014586;  36,00;  1,33702e-07
0000000016;00:00:14;0000014586;  37,00;  1,33366e-07
0000000016;00:00:14;0000014586;  38,00;  1,33366e-07
0000000016;00:00:14;0000014586;  39,00;  1,33769e-07
0000000016;00:00:14;0000014586;  40,00;  1,33232e-07
0000000016;00:00:14;0000014586;  41,00;  1,33635e-07
0000000016;00:00:14;0000014586;  42,00;  1,33299e-07
0000000016;00:00:14;0000014586;  43,00;  1,33299e-07
0000000016;00:00:14;0000014586;  44,00;  1,33568e-07
0000000016;00:00:14;0000014586;  45,00;  1,33568e-07
0000000016;00:00:14;0000014586;  46,00;  1,32762e-07
0000000016;00:00:14;0000014586;  47,00;  1,33769e-07
0000000016;00:00:14;0000014586;  48,00;  1,33232e-07
0000000016;00:00:14;0000014586;  49,00;  1,33500e-07
0000000016;00:00:14;0000014586;  50,00;  1,33232e-07
0000000017;00:00:15;0000015471;  10,00;  1,32762e-07
0000000017;00:00:15;0000015471;  11,00;  1,33232e-07
0000000017;00:00:15;0000015471;  12,00;  1,33434e-07
0000000017;00:00:15;0000015471;  13,00;  1,33232e-07
0000000017;00:00:15;0000015471;  14,00;  1,33165e-07
0000000017;00:00:15;0000015471;  15,00;  1,33568e-07
0000000017;00:00:15;0000015471;  16,00;  1,33366e-07
0000000017;00:00:15;0000015471;  17,00;  1,33434e-07
0000000017;00:00:15;0000015471;  18,00;  1,33366e-07
0000000017;00:00:15;0000015471;  19,00;  1,33500e-07
0000000017;00:00:15;0000015471;  20,00;  1,33568e-07
0000000017;00:00:15;0000015471;  21,00;  1,33971e-07
0000000017;00:00:15;0000015471;  22,00;  1,33635e-07
0000000017;00:00:15;0000015471;  23,00;  1,33903e-07
0000000017;00:00:15;0000015471;  24,00;  1,33702e-07
0000000017;00:00:15;0000015471;  25,00;  1,33702e-07
0000000017;00:00:15;0000015471;  26,00;  1,33097e-07
0000000017;00:00:15;0000015471;  27,00;  1,33837e-07
0000000017;00:00:15;0000015471;  28,00;  1,33366e-07
0000000017;00:00:15;0000015471;  29,00;  1,33568e-07
0000000017;00:00:15;0000015471;  30,00;  1,33837e-07
0000000017;00:00:15;0000015471;  31,00;  1,33971e-07
0000000017;00:00:15;0000015471;  32,00;  1,33434e-07
0000000017;00:00:15;0000015471;  33,00;  1,33903e-07
0000000017;00:00:15;0000015471;  34,00;  1,33500e-07
0000000017;00:00:15;0000015471;  35,00;  1,33568e-07
0000000017;00:00:15;0000015471;  36,00;  1,33635e-07
0000000017;00:00:15;0000015471;  37,00;  1,33568e-07
0000000017;00:00:15;0000015471;  38,00;  1,34038e-07
0000000017;00:00:15;0000015471;  39,00;  1,33635e-07
0000000017;00:00:15;0000015471;  40,00;  1,33702e-07
0000000017;00:00:15;0000015471;  41,00;  1,32896e-07
0000000017;00:00:15;0000015471;  42,00;  1,33434e-07
0000000017;00:00:15;0000015471;  43,00;  1,33500e-07
0000000017;00:00:15;0000015471;  44,00;  1,33769e-07
0000000017;00:00:15;0000015471;  45,00;  1,33635e-07
0000000017;00:00:15;0000015471;  46,00;  1,33702e-07
0000000017;00:00:15;0000015471;  47,00;  1,33434e-07
0000000017;00:00:15;0000015471;  48,00;  1,33500e-07
0000000017;00:00:15;0000015471;  49,00;  1,33299e-07
0000000017;00:00:15;0000015471;  50,00;  1,33837e-07
0000000018;00:00:16;0000016377;  10,00;  1,32560e-07
0000000018;00:00:16;0000016377;  11,00;  1,33366e-07
0000000018;00:00:16;0000016377;  12,00;  1,33031e-07
0000000018;00:00:16;0000016377;  13,00;  1,33434e-07
0000000018;00:00:16;0000016377;  14,00;  1,33366e-07
0000000018;00:00:16;0000016377;  15,00;  1,33366e-07
0000000018;00:00:16;0000016377;  16,00;  1,32963e-07
0000000018;00:00:16;0000016377;  17,00;  1,33299e-07
0000000018;00:00:16;0000016377;  18,00;  1,32963e-07
