0000001066;scans;0000000054;DataLength
0000000018;00:00:16;0000016377;  19,00;  1,33299e-07
0000000018;00:00:16;0000016377;  20,00;  1,33031e-07
0000000018;00:00:16;0000016377;  21,00;  1,33232e-07
0000000018;00:00:16;0000016377;  22,00;  1,33635e-07
0000000018;00:00:16;0000016377;  23,00;  1,33097e-07
0000000018;00:00:16;0000016377;  24,00;  1,33232e-07
0000000018;00:00:16;0000016377;  25,00;  1,33568e-07
0000000018;00:00:16;0000016377;  26,00;  1,33500e-07
0000000018;00:00:16;0000016377;  27,00;  1,33031e-07
0000000018;00:00:16;0000016377;  28,00;  1,33500e-07
0000000018;00:00:16;0000016377;  29,00;  1,33366e-07
0000000018;00:00:16;0000016377;  30,00;  1,33434e-07
0000000018;00:00:16;0000016377;  31,00;  1,33097e-07
0000000018;00:00:16;0000016377;  32,00;  1,33500e-07
0000000018;00:00:16;0000016377;  33,00;  1,32762e-07
0000000018;00:00:16;0000016377;  34,00;  1,33769e-07
0000000018;00:00:16;0000016377;  35,00;  1,33165e-07
0000000018;00:00:16;0000016377;  36,00;  1,33769e-07
0000000018;00:00:16;0000016377;  37,00;  1,33031e-07
0000000018;00:00:16;0000016377;  38,00;  1,33232e-07
0000000018;00:00:16;0000016377;  39,00;  1,33434e-07
0000000018;00:00:16;0000016377;  40,00;  1,33366e-07
0000000018;00:00:16;0000016377;  41,00;  1,33232e-07
0000000018;00:00:16;0000016377;  42,00;  1,32828e-07
0000000018;00:00:16;0000016377;  43,00;  1,33434e-07
0000000018;00:00:16;0000016377;  44,00;  1,33299e-07
0000000018;00:00:16;0000016377;  45,00;  1,33097e-07
0000000018;00:00:16;0000016377;  46,00;  1,33165e-07
0000000018;00:00:16;0000016377;  47,00;  1,33500e-07
0000000018;00:00:16;0000016377;  48,00;  1,33434e-07
0000000018;00:00:16;0000016377;  49,00;  1,33702e-07
0000000018;00:00:16;0000016377;  50,00;  1,32963e-07
0000000019;00:00:17;0000017261;  10,00;  1,33299e-07
0000000019;00:00:17;0000017261;  11,00;  1,32964e-07
0000000019;00:00:17;0000017261;  12,00;  1,33367e-07
0000000019;00:00:17;0000017261;  13,00;  1,32964e-07
0000000019;00:00:17;0000017261;  14,00;  1,32762e-07
0000000019;00:00:17;0000017261;  15,00;  1,32964e-07
0000000019;00:00:17;0000017261;  16,00;  1,33233e-07
0000000019;00:00:17;0000017261;  17,00;  1,32896e-07
0000000019;00:00:17;0000017261;  18,00;  1,33098e-07
0000000019;00:00:17;0000017261;  19,00;  1,32896e-07
0000000019;00:00:17;0000017261;  20,00;  1,33233e-07
0000000019;00:00:17;0000017261;  21,00;  1,33031e-07
0000000019;00:00:17;0000017261;  22,00;  1,33098e-07
0000000019;00:00:17;0000017261;  23,00;  1,33568e-07
0000000019;00:00:17;0000017261;  24,00;  1,33702e-07
0000000019;00:00:17;0000017261;  25,00;  1,33568e-07
0000000019;00:00:17;0000017261;  26,00;  1,33165e-07
0000000019;00:00:17;0000017261;  27,00;  1,33434e-07
0000000019;00:00:17;0000017261;  28,00;  1,33367e-07
0000000019;00:00:17;0000017261;  29,00;  1,33636e-07
0000000019;00:00:17;0000017261;  30,00;  1,33098e-07
0000000019;00:00:17;0000017261;  31,00;  1,33367e-07
0000000019;00:00:17;0000017261;  32,00;  1,33299e-07
0000000019;00:00:17;0000017261;  33,00;  1,33568e-07
0000000019;00:00:17;0000017261;  34,00;  1,33299e-07
0000000019;00:00:17;0000017261;  35,00;  1,33501e-07
0000000019;00:00:17;0000017261;  36,00;  1,32964e-07
0000000019;00:00:17;0000017261;  37,00;  1,32896e-07
0000000019;00:00:17;0000017261;  38,00;  1,32695e-07
0000000019;00:00:17;0000017261;  39,00;  1,33299e-07
0000000019;00:00:17;0000017261;  40,00;  1,33568e-07
0000000019;00:00:17;0000017261;  41,00;  1,33233e-07
0000000019;00:00:17;0000017261;  42,00;  1,33501e-07
0000000019;00:00:17;0000017261;  43,00;  1,33299e-07
0000000019;00:00:17;0000017261;  44,00;  1,33770e-07
0000000019;00:00:17;0000017261;  45,00;  1,33501e-07
0000000019;00:00:17;0000017261;  46,00;  1,32964e-07
0000000019;00:00:17;0000017261;  47,00;  1,33299e-07
0000000019;00:00:17;0000017261;  48,00;  1,33770e-07
0000000019;00:00:17;0000017261;  49,00;  1,33165e-07
0000000019;00:00:17;0000017261;  50,00;  1,33770e-07
0000000020;00:00:18;0000018167;  10,00;  1,32493e-07
0000000020;00:00:18;0000018167;  11,00;  1,32627e-07
0000000020;00:00:18;0000018167;  12,00;  1,32896e-07
0000000020;00:00:18;0000018167;  13,00;  1,33434e-07
0000000020;00:00:18;0000018167;  14,00;  1,32560e-07
0000000020;00:00:18;0000018167;  15,00;  1,33031e-07
0000000020;00:00:18;0000018167;  16,00;  1,33232e-07
0000000020;00:00:18;0000018167;  17,00;  1,32896e-07
0000000020;00:00:18;0000018167;  18,00;  1,32694e-07
0000000020;00:00:18;0000018167;  19,00;  1,33031e-07
0000000020;00:00:18;0000018167;  20,00;  1,33434e-07
0000000020;00:00:18;0000018167;  21,00;  1,33097e-07
0000000020;00:00:18;0000018167;  22,00;  1,33031e-07
0000000020;00:00:18;0000018167;  23,00;  1,33031e-07
0000000020;00:00:18;0000018167;  24,00;  1,33232e-07
0000000020;00:00:18;0000018167;  25,00;  1,33165e-07
0000000020;00:00:18;0000018167;  26,00;  1,33097e-07
0000000020;00:00:18;0000018167;  27,00;  1,32694e-07
0000000020;00:00:18;0000018167;  28,00;  1,33635e-07
0000000020;00:00:18;0000018167;  29,00;  1,33366e-07
0000000020;00:00:18;0000018167;  30,00;  1,32694e-07
0000000020;00:00:18;0000018167;  31,00;  1,33299e-07
0000000020;00:00:18;0000018167;  32,00;  1,33232e-07
0000000020;00:00:18;0000018167;  33,00;  1,33232e-07
0000000020;00:00:18;0000018167;  34,00;  1,32896e-07
0000000020;00:00:18;0000018167;  35,00;  1,33299e-07
0000000020;00:00:18;0000018167;  36,00;  1,33097e-07
0000000020;00:00:18;0000018167;  37,00;  1,33031e-07
0000000020;00:00:18;0000018167;  38,00;  1,33165e-07
0000000020;00:00:18;0000018167;  39,00;  1,33031e-07
0000000020;00:00:18;0000018167;  40,00;  1,32828e-07
0000000020;00:00:18;0000018167;  41,00;  1,33702e-07
0000000020;00:00:18;0000018167;  42,00;  1,32896e-07
0000000020;00:00:18;0000018167;  43,00;  1,33165e-07
0000000020;00:00:18;0000018167;  44,00;  1,33500e-07
0000000020;00:00:18;0000018167;  45,00;  1,33097e-07
0000000020;00:00:18;0000018167;  46,00;  1,32963e-07
0000000020;00:00:18;0000018167;  47,00;  1,33434e-07
0000000020;00:00:18;0000018167;  48,00;  1,32963e-07
0000000020;00:00:18;0000018167;  49,00;  1,33366e-07
0000000020;00:00:18;0000018167;  50,00;  1,33500e-07
0000000021;00:00:19;0000019072;  10,00;  1,33299e-07
0000000021;00:00:19;0000019072;  11,00;  1,33232e-07
0000000021;00:00:19;0000019072;  12,00;  1,33232e-07
0000000021;00:00:19;0000019072;  13,00;  1,33500e-07
0000000021;00:00:19;0000019072;  14,00;  1,33903e-07
0000000021;00:00:19;0000019072;  15,00;  1,33635e-07
0000000021;00:00:19;0000019072;  16,00;  1,33837e-07
0000000021;00:00:19;0000019072;  17,00;  1,34106e-07
0000000021;00:00:19;0000019072;  18,00;  1,33837e-07
0000000021;00:00:19;0000019072;  19,00;  1,33769e-07
0000000021;00:00:19;0000019072;  20,00;  1,33702e-07
0000000021;00:00:19;0000019072;  21,00;  1,33903e-07
0000000021;00:00:19;0000019072;  22,00;  1,33635e-07
0000000021;00:00:19;0000019072;  23,00;  1,33434e-07
0000000021;00:00:19;0000019072;  24,00;  1,33903e-07
0000000021;00:00:19;0000019072;  25,00;  1,33568e-07
0000000021;00:00:19;0000019072;  26,00;  1,33366e-07
0000000021;00:00:19;0000019072;  27,00;  1,33434e-07
0000000021;00:00:19;0000019072;  28,00;  1,33635e-07
0000000021;00:00:19;0000019072;  29,00;  1,34307e-07
0000000021;00:00:19;0000019072;  30,00;  1,33702e-07
0000000021;00:00:19;0000019072;  31,00;  1,33366e-07
0000000021;00:00:19;0000019072;  32,00;  1,34038e-07
0000000021;00:00:19;0000019072;  33,00;  1,33837e-07
0000000021;00:00:19;0000019072;  34,00;  1,33232e-07
0000000021;00:00:19;0000019072;  35,00;  1,33434e-07
0000000021;00:00:19;0000019072;  36,00;  1,33568e-07
0000000021;00:00:19;0000019072;  37,00;  1,33837e-07
0000000021;00:00:19;0000019072;  38,00;  1,33769e-07
0000000021;00:00:19;0000019072;  39,00;  1,33702e-07
0000000021;00:00:19;0000019072;  40,00;  1,34240e-07
0000000021;00:00:19;0000019072;  41,00;  1,33434e-07
0000000021;00:00:19;0000019072;  42,00;  1,33971e-07
0000000021;00:00:19;0000019072;  43,00;  1,33568e-07
0000000021;00:00:19;0000019072;  44,00;  1,33971e-07
0000000021;00:00:19;0000019072;  45,00;  1,33769e-07
0000000021;00:00:19;0000019072;  46,00;  1,33299e-07
0000000021;00:00:19;0000019072;  47,00;  1,33903e-07
0000000021;00:00:19;0000019072;  48,00;  1,33702e-07
0000000021;00:00:19;0000019072;  49,00;  1,33903e-07
0000000021;00:00:19;0000019072;  50,00;  1,34307e-07
0000000022;00:00:19;0000019978;  10,00;  1,32493e-07
0000000022;00:00:19;0000019978;  11,00;  1,32627e-07
0000000022;00:00:19;0000019978;  12,00;  1,32694e-07
0000000022;00:00:19;0000019978;  13,00;  1,33097e-07
0000000022;00:00:19;0000019978;  14,00;  1,33097e-07
0000000022;00:00:19;0000019978;  15,00;  1,32627e-07
0000000022;00:00:19;0000019978;  16,00;  1,33232e-07
0000000022;00:00:19;0000019978;  17,00;  1,33031e-07
0000000022;00:00:19;0000019978;  18,00;  1,32963e-07
0000000022;00:00:19;0000019978;  19,00;  1,32963e-07
0000000022;00:00:19;0000019978;  20,00;  1,33299e-07
0000000022;00:00:19;0000019978;  21,00;  1,33097e-07
0000000022;00:00:19;0000019978;  22,00;  1,33165e-07
0000000022;00:00:19;0000019978;  23,00;  1,33031e-07
0000000022;00:00:19;0000019978;  24,00;  1,33031e-07
0000000022;00:00:19;0000019978;  25,00;  1,32762e-07
0000000022;00:00:19;0000019978;  26,00;  1,33097e-07
0000000022;00:00:19;0000019978;  27,00;  1,32627e-07
0000000022;00:00:19;0000019978;  28,00;  1,33031e-07
0000000022;00:00:19;0000019978;  29,00;  1,33500e-07
0000000022;00:00:19;0000019978;  30,00;  1,33232e-07
0000000022;00:00:19;0000019978;  31,00;  1,33031e-07
0000000022;00:00:19;0000019978;  32,00;  1,33097e-07
0000000022;00:00:19;0000019978;  33,00;  1,33366e-07
0000000022;00:00:19;0000019978;  34,00;  1,33097e-07
0000000022;00:00:19;0000019978;  35,00;  1,33232e-07
0000000022;00:00:19;0000019978;  36,00;  1,32896e-07
0000000022;00:00:19;0000019978;  37,00;  1,33165e-07
0000000022;00:00:19;0000019978;  38,00;  1,33232e-07
0000000022;00:00:19;0000019978;  39,00;  1,32896e-07
0000000022;00:00:19;0000019978;  40,00;  1,33031e-07
0000000022;00:00:19;0000019978;  41,00;  1,33165e-07
0000000022;00:00:19;0000019978;  42,00;  1,33299e-07
0000000022;00:00:19;0000019978;  43,00;  1,33232e-07
0000000022;00:00:19;0000019978;  44,00;  1,33299e-07
0000000022;00:00:19;0000019978;  45,00;  1,33031e-07
0000000022;00:00:19;0000019978;  46,00;  1,33031e-07
0000000022;00:00:19;0000019978;  47,00;  1,32896e-07
0000000022;00:00:19;0000019978;  48,00;  1,33366e-07
0000000022;00:00:19;0000019978;  49,00;  1,33568e-07
0000000022;00:00:19;0000019978;  50,00;  1,33366e-07
0000000023;00:00:20;0000020884;  10,00;  1,33635e-07
0000000023;00:00:20;0000020884;  11,00;  1,33434e-07
0000000023;00:00:20;0000020884;  12,00;  1,33366e-07
0000000023;00:00:20;0000020884;  13,00;  1,32896e-07
0000000023;00:00:20;0000020884;  14,00;  1,33837e-07
0000000023;00:00:20;0000020884;  15,00;  1,33434e-07
0000000023;00:00:20;0000020884;  16,00;  1,33500e-07
0000000023;00:00:20;0000020884;  17,00;  1,33500e-07
0000000023;00:00:20;0000020884;  18,00;  1,33702e-07
0000000023;00:00:20;0000020884;  19,00;  1,33635e-07
0000000023;00:00:20;0000020884;  20,00;  1,33031e-07
0000000023;00:00:20;0000020884;  21,00;  1,33635e-07
0000000023;00:00:20;0000020884;  22,00;  1,33903e-07
0000000023;00:00:20;0000020884;  23,00;  1,33366e-07
0000000023;00:00:20;0000020884;  24,00;  1,33232e-07
0000000023;00:00:20;0000020884;  25,00;  1,33097e-07
0000000023;00:00:20;0000020884;  26,00;  1,33232e-07
0000000023;00:00:20;0000020884;  27,00;  1,33232e-07
0000000023;00:00:20;0000020884;  28,00;  1,33232e-07
0000000023;00:00:20;0000020884;  29,00;  1,33500e-07
0000000023;00:00:20;0000020884;  30,00;  1,33769e-07
0000000023;00:00:20;0000020884;  31,00;  1,33434e-07
0000000023;00:00:20;0000020884;  32,00;  1,33366e-07
0000000023;00:00:20;0000020884;  33,00;  1,33635e-07
0000000023;00:00:20;0000020884;  34,00;  1,33635e-07
0000000023;00:00:20;0000020884;  35,00;  1,33702e-07
0000000023;00:00:20;0000020884;  36,00;  1,33366e-07
0000000023;00:00:20;0000020884;  37,00;  1,33097e-07
0000000023;00:00:20;0000020884;  38,00;  1,33500e-07
0000000023;00:00:20;0000020884;  39,00;  1,34106e-07
0000000023;00:00:20;0000020884;  40,00;  1,33769e-07
0000000023;00:00:20;0000020884;  41,00;  1,33702e-07
0000000023;00:00:20;0000020884;  42,00;  1,33568e-07
0000000023;00:00:20;0000020884;  43,00;  1,33097e-07
0000000023;00:00:20;0000020884;  44,00;  1,33702e-07
0000000023;00:00:20;0000020884;  45,00;  1,33434e-07
0000000023;00:00:20;0000020884;  46,00;  1,33769e-07
0000000023;00:00:20;0000020884;  47,00;  1,33500e-07
0000000023;00:00:20;0000020884;  48,00;  1,33702e-07
0000000023;00:00:20;0000020884;  49,00;  1,33568e-07
0000000023;00:00:20;0000020884;  50,00;  1,33568e-07
0000000024;00:00:21;0000021768;  10,00;  1,33232e-07
0000000024;00:00:21;0000021768;  11,00;  1,33500e-07
0000000024;00:00:21;0000021768;  12,00;  1,33366e-07
0000000024;00:00:21;0000021768;  13,00;  1,33232e-07
0000000024;00:00:21;0000021768;  14,00;  1,33702e-07
0000000024;00:00:21;0000021768;  15,00;  1,33232e-07
0000000024;00:00:21;0000021768;  16,00;  1,33769e-07
0000000024;00:00:21;0000021768;  17,00;  1,32224e-07
0000000024;00:00:21;0000021768;  18,00;  1,32963e-07
0000000024;00:00:21;0000021768;  19,00;  1,35516e-07
0000000024;00:00:21;0000021768;  20,00;  1,31687e-07
0000000024;00:00:21;0000021768;  21,00;  1,34777e-07
0000000024;00:00:21;0000021768;  22,00;  1,33769e-07
0000000024;00:00:21;0000021768;  23,00;  1,32425e-07
0000000024;00:00:21;0000021768;  24,00;  1,34575e-07
0000000024;00:00:21;0000021768;  25,00;  1,32828e-07
0000000024;00:00:21;0000021768;  26,00;  1,33434e-07
0000000024;00:00:21;0000021768;  27,00;  1,34441e-07
0000000024;00:00:21;0000021768;  28,00;  1,33031e-07
0000000024;00:00:21;0000021768;  29,00;  1,33097e-07
0000000024;00:00:21;0000021768;  30,00;  1,34172e-07
0000000024;00:00:21;0000021768;  31,00;  1,33500e-07
0000000024;00:00:21;0000021768;  32,00;  1,32896e-07
0000000024;00:00:21;0000021768;  33,00;  1,33500e-07
0000000024;00:00:21;0000021768;  34,00;  1,33568e-07
0000000024;00:00:21;0000021768;  35,00;  1,33299e-07
0000000024;00:00:21;0000021768;  36,00;  1,33769e-07
0000000024;00:00:21;0000021768;  37,00;  1,32828e-07
0000000024;00:00:21;0000021768;  38,00;  1,33097e-07
0000000024;00:00:21;0000021768;  39,00;  1,33366e-07
0000000024;00:00:21;0000021768;  40,00;  1,33568e-07
0000000024;00:00:21;0000021768;  41,00;  1,33232e-07
0000000024;00:00:21;0000021768;  42,00;  1,33366e-07
0000000024;00:00:21;0000021768;  43,00;  1,33635e-07
0000000024;00:00:21;0000021768;  44,00;  1,33366e-07
0000000024;00:00:21;0000021768;  45,00;  1,33635e-07
0000000024;00:00:21;0000021768;  46,00;  1,33568e-07
0000000024;00:00:21;0000021768;  47,00;  1,33702e-07
0000000024;00:00:21;0000021768;  48,00;  1,33702e-07
0000000024;00:00:21;0000021768;  49,00;  1,32896e-07
0000000024;00:00:21;0000021768;  50,00;  1,33702e-07
0000000025;00:00:22;0000022653;  10,00;  1,33031e-07
0000000025;00:00:22;0000022653;  11,00;  1,33568e-07
0000000025;00:00:22;0000022653;  12,00;  1,33097e-07
0000000025;00:00:22;0000022653;  13,00;  1,32694e-07
0000000025;00:00:22;0000022653;  14,00;  1,33299e-07
0000000025;00:00:22;0000022653;  15,00;  1,33299e-07
0000000025;00:00:22;0000022653;  16,00;  1,33031e-07
0000000025;00:00:22;0000022653;  17,00;  1,33366e-07
0000000025;00:00:22;0000022653;  18,00;  1,33769e-07
0000000025;00:00:22;0000022653;  19,00;  1,33299e-07
0000000025;00:00:22;0000022653;  20,00;  1,33971e-07
0000000025;00:00:22;0000022653;  21,00;  1,33097e-07
0000000025;00:00:22;0000022653;  22,00;  1,33702e-07
0000000025;00:00:22;0000022653;  23,00;  1,33500e-07
0000000025;00:00:22;0000022653;  24,00;  1,33165e-07
0000000025;00:00:22;0000022653;  25,00;  1,33165e-07
0000000025;00:00:22;0000022653;  26,00;  1,33702e-07
0000000025;00:00:22;0000022653;  27,00;  1,32896e-07
0000000025;00:00:22;0000022653;  28,00;  1,33299e-07
0000000025;00:00:22;0000022653;  29,00;  1,32828e-07
0000000025;00:00:22;0000022653;  30,00;  1,33500e-07
0000000025;00:00:22;0000022653;  31,00;  1,33702e-07
0000000025;00:00:22;0000022653;  32,00;  1,33837e-07
0000000025;00:00:22;0000022653;  33,00;  1,33165e-07
0000000025;00:00:22;0000022653;  34,00;  1,33500e-07
0000000025;00:00:22;0000022653;  35,00;  1,33165e-07
0000000025;00:00:22;0000022653;  36,00;  1,33635e-07
0000000025;00:00:22;0000022653;  37,00;  1,33031e-07
0000000025;00:00:22;0000022653;  38,00;  1,33165e-07
0000000025;00:00:22;0000022653;  39,00;  1,33837e-07
0000000025;00:00:22;0000022653;  40,00;  1,33299e-07
0000000025;00:00:22;0000022653;  41,00;  1,33299e-07
0000000025;00:00:22;0000022653;  42,00;  1,33434e-07
0000000025;00:00:22;0000022653;  43,00;  1,33702e-07
0000000025;00:00:22;0000022653;  44,00;  1,33500e-07
0000000025;00:00:22;0000022653;  45,00;  1,33568e-07
0000000025;00:00:22;0000022653;  46,00;  1,33366e-07
0000000025;00:00:22;0000022653;  47,00;  1,33366e-07
0000000025;00:00:22;0000022653;  48,00;  1,33299e-07
0000000025;00:00:22;0000022653;  49,00;  1,33097e-07
0000000025;00:00:22;0000022653;  50,00;  1,33635e-07
0000000026;00:00:23;0000023558;  10,00;  1,32762e-07
0000000026;00:00:23;0000023558;  11,00;  1,32964e-07
0000000026;00:00:23;0000023558;  12,00;  1,33702e-07
0000000026;00:00:23;0000023558;  13,00;  1,33233e-07
0000000026;00:00:23;0000023558;  14,00;  1,32830e-07
0000000026;00:00:23;0000023558;  15,00;  1,33098e-07
0000000026;00:00:23;0000023558;  16,00;  1,33434e-07
0000000026;00:00:23;0000023558;  17,00;  1,33702e-07
0000000026;00:00:23;0000023558;  18,00;  1,33434e-07
0000000026;00:00:23;0000023558;  19,00;  1,33837e-07
0000000026;00:00:23;0000023558;  20,00;  1,33905e-07
0000000026;00:00:23;0000023558;  21,00;  1,33098e-07
0000000026;00:00:23;0000023558;  22,00;  1,33233e-07
0000000026;00:00:23;0000023558;  23,00;  1,33568e-07
0000000026;00:00:23;0000023558;  24,00;  1,33770e-07
0000000026;00:00:23;0000023558;  25,00;  1,33434e-07
0000000026;00:00:23;0000023558;  26,00;  1,33299e-07
0000000026;00:00:23;0000023558;  27,00;  1,33837e-07
0000000026;00:00:23;0000023558;  28,00;  1,33905e-07
0000000026;00:00:23;0000023558;  29,00;  1,32830e-07
0000000026;00:00:23;0000023558;  30,00;  1,33702e-07
0000000026;00:00:23;0000023558;  31,00;  1,33434e-07
0000000026;00:00:23;0000023558;  32,00;  1,33837e-07
0000000026;00:00:23;0000023558;  33,00;  1,33568e-07
0000000026;00:00:23;0000023558;  34,00;  1,33501e-07
0000000026;00:00:23;0000023558;  35,00;  1,33770e-07
0000000026;00:00:23;0000023558;  36,00;  1,34442e-07
0000000026;00:00:23;0000023558;  37,00;  1,33434e-07
0000000026;00:00:23;0000023558;  38,00;  1,33905e-07
0000000026;00:00:23;0000023558;  39,00;  1,33636e-07
0000000026;00:00:23;0000023558;  40,00;  1,33702e-07
0000000026;00:00:23;0000023558;  41,00;  1,33837e-07
0000000026;00:00:23;0000023558;  42,00;  1,33770e-07
0000000026;00:00:23;0000023558;  43,00;  1,33905e-07
0000000026;00:00:23;0000023558;  44,00;  1,33165e-07
0000000026;00:00:23;0000023558;  45,00;  1,33568e-07
0000000026;00:00:23;0000023558;  46,00;  1,33702e-07
0000000026;00:00:23;0000023558;  47,00;  1,33971e-07
0000000026;00:00:23;0000023558;  48,00;  1,34039e-07
0000000026;00:00:23;0000023558;  49,00;  1,33367e-07
0000000026;00:00:23;0000023558;  50,00;  1,33770e-07
