0000001251;scans;0000000054;DataLength
"header";0000000019;"lines"
"Date";28.11.2022;"Time";15:27:10
"ID";"HAL 7 RC RGA 100 #13407";"Version";4
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";10,00;60,00;0,04;100,000%;100,000%;1,000000;1,000000;
"Environment";
"Global";"RGA"
"F1";1;"( 1 = on, 0 = off )"
"F2";0;"( 1 = on, 0 = off )"
"cage";3,0;"V"
"delta-m";0;"%"
"electron-energy";70,0;"V"
"emission";1000,000;"uA"
"focus";-90;"V"
"mass";40,00;"amu"
"mode-change-delay";1000;"ms"
"resolution";0;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:01;0000001001;  10,00; -2,41874e-10
0000000001;00:00:01;0000001001;  10,04;  3,49374e-10
0000000001;00:00:01;0000001001;  10,08; -2,68749e-11
0000000001;00:00:01;0000001001;  10,12; -1,34374e-10
0000000001;00:00:01;0000001001;  10,16;  3,76249e-10
0000000001;00:00:01;0000001001;  10,20; -2,68749e-11
0000000001;00:00:01;0000001001;  10,24;  0,00000e+00
0000000001;00:00:01;0000001001;  10,28;  5,10624e-10
0000000001;00:00:01;0000001001;  10,32; -5,37499e-11
0000000001;00:00:01;0000001001;  10,36;  1,07499e-10
0000000001;00:00:01;0000001001;  10,40;  3,22499e-10
0000000001;00:00:01;0000001001;  10,44; -1,88124e-10
0000000001;00:00:01;0000001001;  10,48;  5,37499e-11
0000000001;00:00:01;0000001001;  10,52;  1,88124e-10
0000000001;00:00:01;0000001001;  10,56; -2,14999e-10
0000000001;00:00:01;0000001001;  10,60;  1,61249e-10
0000000001;00:00:01;0000001001;  10,64;  5,37499e-11
0000000001;00:00:01;0000001001;  10,68; -2,95624e-10
0000000001;00:00:01;0000001001;  10,72;  2,41874e-10
0000000001;00:00:01;0000001001;  10,76;  2,68749e-11
0000000001;00:00:01;0000001001;  10,80; -1,34374e-10
0000000001;00:00:01;0000001001;  10,84;  2,95624e-10
0000000001;00:00:01;0000001001;  10,88; -8,06240e-11
0000000001;00:00:01;0000001001;  10,92; -1,07499e-10
0000000001;00:00:01;0000001001;  10,96;  4,29999e-10
0000000001;00:00:01;0000001001;  11,00;  0,00000e+00
0000000001;00:00:01;0000001001;  11,04; -2,68749e-11
0000000001;00:00:01;0000001001;  11,08;  4,83749e-10
0000000001;00:00:01;0000001001;  11,12; -1,07499e-10
0000000001;00:00:01;0000001001;  11,16;  2,68749e-11
0000000001;00:00:01;0000001001;  11,20;  3,49374e-10
0000000001;00:00:01;0000001001;  11,24; -1,88124e-10
0000000001;00:00:01;0000001001;  11,28;  1,34374e-10
0000000001;00:00:01;0000001001;  11,32;  2,68749e-10
0000000001;00:00:01;0000001001;  11,36; -2,41874e-10
0000000001;00:00:01;0000001001;  11,40;  2,41874e-10
0000000001;00:00:01;0000001001;  11,44;  1,07499e-10
0000000001;00:00:01;0000001001;  11,48; -2,41874e-10
0000000001;00:00:01;0000001001;  11,52;  3,22499e-10
0000000001;00:00:01;0000001001;  11,56;  8,06240e-11
0000000001;00:00:01;0000001001;  11,60; -1,07499e-10
0000000001;00:00:01;0000001001;  11,64;  5,10624e-10
0000000001;00:00:01;0000001001;  11,68;  1,34374e-10
0000000001;00:00:01;0000001001;  11,72; -2,68749e-11
0000000001;00:00:01;0000001001;  11,76;  6,44999e-10
0000000001;00:00:01;0000001001;  11,80;  1,07499e-10
0000000001;00:00:01;0000001001;  11,84;  1,07499e-10
0000000001;00:00:01;0000001001;  11,88;  5,64374e-10
0000000001;00:00:01;0000001001;  11,92; -5,37499e-11
0000000001;00:00:01;0000001001;  11,96;  1,34374e-10
0000000001;00:00:01;0000001001;  12,00;  5,37499e-10
0000000001;00:00:01;0000001001;  12,04; -2,68749e-11
0000000001;00:00:01;0000001001;  12,08;  2,14999e-10
0000000001;00:00:01;0000001001;  12,12;  3,22499e-10
0000000001;00:00:01;0000001001;  12,16; -1,61249e-10
0000000001;00:00:01;0000001001;  12,20;  2,95624e-10
0000000001;00:00:01;0000001001;  12,24;  2,95624e-10
0000000001;00:00:01;0000001001;  12,28; -2,68749e-11
0000000001;00:00:01;0000001001;  12,32;  4,83749e-10
0000000001;00:00:01;0000001001;  12,36;  1,88124e-10
0000000001;00:00:01;0000001001;  12,40; -8,06240e-11
0000000001;00:00:01;0000001001;  12,44;  5,37499e-10
0000000001;00:00:01;0000001001;  12,48;  1,07499e-10
0000000001;00:00:01;0000001001;  12,52; -2,68749e-11
0000000001;00:00:01;0000001001;  12,56;  5,64374e-10
0000000001;00:00:01;0000001001;  12,60;  8,06240e-11
0000000001;00:00:01;0000001001;  12,64;  1,07499e-10
0000000001;00:00:01;0000001001;  12,68;  6,18124e-10
0000000001;00:00:01;0000001001;  12,72;  5,37499e-10
0000000001;00:00:01;0000001001;  12,76; -5,37499e-11
0000000001;00:00:01;0000001001;  12,80;  2,68749e-10
0000000001;00:00:01;0000001001;  12,84; -3,22499e-10
0000000001;00:00:01;0000001001;  12,88;  2,14999e-10
0000000001;00:00:01;0000001001;  12,92;  6,18124e-10
0000000001;00:00:01;0000001001;  12,96;  1,34374e-10
0000000001;00:00:01;0000001001;  13,00;  5,91249e-10
0000000001;00:00:01;0000001001;  13,04;  3,76249e-10
0000000001;00:00:01;0000001001;  13,08;  2,68749e-11
0000000001;00:00:01;0000001001;  13,12;  5,37499e-10
0000000001;00:00:01;0000001001;  13,16;  2,68749e-10
0000000001;00:00:01;0000001001;  13,20;  1,61249e-10
0000000001;00:00:01;0000001001;  13,24;  1,02124e-09
0000000001;00:00:01;0000001001;  13,28;  6,98748e-10
0000000001;00:00:01;0000001001;  13,32;  6,98748e-10
0000000001;00:00:01;0000001001;  13,36;  1,26312e-09
0000000001;00:00:01;0000001001;  13,40;  8,59998e-10
0000000001;00:00:01;0000001001;  13,44;  8,86873e-10
0000000001;00:00:01;0000001001;  13,48;  1,53187e-09
0000000001;00:00:01;0000001001;  13,52;  1,15562e-09
0000000001;00:00:01;0000001001;  13,56;  1,66624e-09
0000000001;00:00:01;0000001001;  13,60;  2,41874e-09
0000000001;00:00:01;0000001001;  13,64;  2,57999e-09
0000000001;00:00:01;0000001001;  13,68;  3,41311e-09
0000000001;00:00:01;0000001001;  13,72;  3,76249e-09
0000000001;00:00:01;0000001001;  13,76;  3,33249e-09
0000000001;00:00:01;0000001001;  13,80;  3,81624e-09
0000000001;00:00:01;0000001001;  13,84;  3,54749e-09
0000000001;00:00:01;0000001001;  13,88;  3,46686e-09
0000000001;00:00:01;0000001001;  13,92;  4,40749e-09
0000000001;00:00:01;0000001001;  13,96;  4,56874e-09
0000000001;00:00:01;0000001001;  14,00;  5,13311e-09
0000000001;00:00:01;0000001001;  14,04;  6,61123e-09
0000000001;00:00:01;0000001001;  14,08;  7,06811e-09
0000000001;00:00:01;0000001001;  14,12;  7,04123e-09
0000000001;00:00:01;0000001001;  14,16;  8,59990e-09
0000000001;00:00:01;0000001001;  14,20;  8,86870e-09
0000000001;00:00:01;0000001001;  14,24;  8,86870e-09
0000000001;00:00:01;0000001001;  14,28;  8,73430e-09
0000000001;00:00:01;0000001001;  14,32;  7,36373e-09
0000000001;00:00:01;0000001001;  14,36;  6,44999e-09
0000000001;00:00:01;0000001001;  14,40;  5,45561e-09
0000000001;00:00:01;0000001001;  14,44;  3,78936e-09
0000000001;00:00:01;0000001001;  14,48;  2,95624e-09
0000000001;00:00:01;0000001001;  14,52;  1,20937e-09
0000000001;00:00:01;0000001001;  14,56;  1,88124e-10
0000000001;00:00:01;0000001001;  14,60;  5,37499e-10
0000000001;00:00:01;0000001001;  14,64;  4,56874e-10
0000000001;00:00:01;0000001001;  14,68;  1,07499e-10
0000000001;00:00:01;0000001001;  14,72;  6,98748e-10
0000000001;00:00:01;0000001001;  14,76;  4,03124e-10
0000000001;00:00:01;0000001001;  14,80;  1,34374e-10
0000000001;00:00:01;0000001001;  14,84;  7,79373e-10
0000000001;00:00:01;0000001001;  14,88;  3,22499e-10
0000000001;00:00:01;0000001001;  14,92;  2,14999e-10
0000000001;00:00:01;0000001001;  14,96;  7,79373e-10
0000000001;00:00:01;0000001001;  15,00;  3,22499e-10
0000000001;00:00:01;0000001001;  15,04;  3,76249e-10
0000000001;00:00:01;0000001001;  15,08;  8,59998e-10
0000000001;00:00:01;0000001001;  15,12;  3,76249e-10
0000000001;00:00:01;0000001001;  15,16;  6,18124e-10
0000000001;00:00:01;0000001001;  15,20;  9,13748e-10
0000000001;00:00:01;0000001001;  15,24;  4,83749e-10
0000000001;00:00:01;0000001001;  15,28;  8,06248e-10
0000000001;00:00:01;0000001001;  15,32;  9,40620e-10
0000000001;00:00:01;0000001001;  15,36;  4,56874e-10
0000000001;00:00:01;0000001001;  15,40;  9,13748e-10
0000000001;00:00:01;0000001001;  15,44;  7,79373e-10
0000000001;00:00:01;0000001001;  15,48;  5,64374e-10
0000000001;00:00:01;0000001001;  15,52;  1,12874e-09
0000000001;00:00:01;0000001001;  15,56;  1,02124e-09
0000000001;00:00:01;0000001001;  15,60;  1,07499e-09
0000000001;00:00:01;0000001001;  15,64;  1,85437e-09
0000000001;00:00:01;0000001001;  15,68;  1,58562e-09
0000000001;00:00:01;0000001001;  15,72;  1,55874e-09
0000000001;00:00:01;0000001001;  15,76;  2,06937e-09
0000000001;00:00:01;0000001001;  15,80;  1,53187e-09
0000000001;00:00:01;0000001001;  15,84;  1,63937e-09
0000000001;00:00:01;0000001001;  15,88;  2,04249e-09
0000000001;00:00:01;0000001001;  15,92;  1,55874e-09
0000000001;00:00:01;0000001001;  15,96;  1,90812e-09
0000000001;00:00:01;0000001001;  16,00;  2,41874e-09
0000000001;00:00:01;0000001001;  16,04;  2,20374e-09
0000000001;00:00:01;0000001001;  16,08;  2,90249e-09
0000000001;00:00:01;0000001001;  16,12;  3,30561e-09
0000000001;00:00:01;0000001001;  16,16;  3,22499e-09
0000000001;00:00:01;0000001001;  16,20;  4,00436e-09
0000000001;00:00:01;0000001001;  16,24;  4,11186e-09
0000000001;00:00:01;0000001001;  16,28;  3,84311e-09
0000000001;00:00:01;0000001001;  16,32;  4,05811e-09
0000000001;00:00:01;0000001001;  16,36;  3,33249e-09
0000000001;00:00:01;0000001001;  16,40;  2,47249e-09
0000000001;00:00:01;0000001001;  16,44;  2,44562e-09
0000000001;00:00:01;0000001001;  16,48;  1,37062e-09
0000000001;00:00:01;0000001001;  16,52;  6,18124e-10
0000000001;00:00:01;0000001001;  16,56;  9,13748e-10
0000000001;00:00:01;0000001001;  16,60;  3,76249e-10
0000000001;00:00:01;0000001001;  16,64;  4,83749e-10
0000000001;00:00:01;0000001001;  16,68;  9,40620e-10
0000000001;00:00:01;0000001001;  16,72;  2,41874e-10
0000000001;00:00:01;0000001001;  16,76;  3,49374e-10
0000000001;00:00:01;0000001001;  16,80;  6,44999e-10
0000000001;00:00:01;0000001001;  16,84;  2,68749e-11
0000000001;00:00:01;0000001001;  16,88;  3,76249e-10
0000000001;00:00:01;0000001001;  16,92;  3,76249e-10
0000000001;00:00:01;0000001001;  16,96; -8,06240e-11
0000000001;00:00:01;0000001001;  17,00;  5,37499e-10
0000000001;00:00:01;0000001001;  17,04;  4,29999e-10
0000000001;00:00:01;0000001001;  17,08;  2,14999e-10
0000000001;00:00:01;0000001001;  17,12;  9,67490e-10
0000000001;00:00:01;0000001001;  17,16;  8,59998e-10
0000000001;00:00:01;0000001001;  17,20;  7,79373e-10
0000000001;00:00:01;0000001001;  17,24;  1,58562e-09
0000000001;00:00:01;0000001001;  17,28;  1,28999e-09
0000000001;00:00:01;0000001001;  17,32;  1,23624e-09
0000000001;00:00:01;0000001001;  17,36;  1,71999e-09
0000000001;00:00:01;0000001001;  17,40;  1,04812e-09
0000000001;00:00:01;0000001001;  17,44;  9,13748e-10
0000000001;00:00:01;0000001001;  17,48;  1,12874e-09
0000000001;00:00:01;0000001001;  17,52;  4,03124e-10
0000000001;00:00:01;0000001001;  17,56;  6,18124e-10
0000000001;00:00:01;0000001001;  17,60;  1,07499e-09
0000000001;00:00:01;0000001001;  17,64;  5,91249e-10
0000000001;00:00:01;0000001001;  17,68;  1,02124e-09
0000000001;00:00:01;0000001001;  17,72;  9,67490e-10
0000000001;00:00:01;0000001001;  17,76;  3,76249e-10
0000000001;00:00:01;0000001001;  17,80;  7,52498e-10
0000000001;00:00:01;0000001001;  17,84;  5,10624e-10
0000000001;00:00:01;0000001001;  17,88;  2,14999e-10
0000000001;00:00:01;0000001001;  17,92;  8,33123e-10
0000000001;00:00:01;0000001001;  17,96;  6,18124e-10
0000000001;00:00:01;0000001001;  18,00;  5,64374e-10
0000000001;00:00:01;0000001001;  18,04;  1,34374e-09
0000000001;00:00:01;0000001001;  18,08;  1,15562e-09
0000000001;00:00:01;0000001001;  18,12;  1,39749e-09
0000000001;00:00:01;0000001001;  18,16;  2,25749e-09
0000000001;00:00:01;0000001001;  18,20;  2,04249e-09
0000000001;00:00:01;0000001001;  18,24;  2,44562e-09
0000000001;00:00:01;0000001001;  18,28;  3,06374e-09
0000000001;00:00:01;0000001001;  18,32;  2,66062e-09
0000000001;00:00:01;0000001001;  18,36;  2,79499e-09
0000000001;00:00:01;0000001001;  18,40;  2,39187e-09
0000000001;00:00:01;0000001001;  18,44;  1,28999e-09
0000000001;00:00:01;0000001001;  18,48;  1,23624e-09
0000000001;00:00:01;0000001001;  18,52;  5,64374e-10
0000000001;00:00:01;0000001001;  18,56; -1,61249e-10
0000000001;00:00:01;0000001001;  18,60;  1,88124e-10
0000000001;00:00:01;0000001001;  18,64;  2,68749e-11
0000000001;00:00:01;0000001001;  18,68; -2,41874e-10
0000000001;00:00:01;0000001001;  18,72;  4,03124e-10
0000000001;00:00:01;0000001001;  18,76;  5,37499e-11
0000000001;00:00:01;0000001001;  18,80; -1,61249e-10
0000000001;00:00:01;0000001001;  18,84;  4,56874e-10
0000000001;00:00:01;0000001001;  18,88;  2,68749e-11
0000000001;00:00:01;0000001001;  18,92; -5,37499e-11
0000000001;00:00:01;0000001001;  18,96;  4,56874e-10
0000000001;00:00:01;0000001001;  19,00; -2,68749e-11
0000000001;00:00:01;0000001001;  19,04;  8,06240e-11
0000000001;00:00:01;0000001001;  19,08;  3,22499e-10
0000000001;00:00:01;0000001001;  19,12; -1,88124e-10
0000000001;00:00:01;0000001001;  19,16;  1,07499e-10
0000000001;00:00:01;0000001001;  19,20;  2,14999e-10
0000000001;00:00:01;0000001001;  19,24; -2,14999e-10
0000000001;00:00:01;0000001001;  19,28;  2,68749e-10
0000000001;00:00:01;0000001001;  19,32;  8,06240e-11
0000000001;00:00:01;0000001001;  19,36; -2,14999e-10
0000000001;00:00:01;0000001001;  19,40;  3,22499e-10
0000000001;00:00:01;0000001001;  19,44;  8,06240e-11
0000000001;00:00:01;0000001001;  19,48; -1,88124e-10
0000000001;00:00:01;0000001001;  19,52;  3,22499e-10
0000000001;00:00:01;0000001001;  19,56;  5,37499e-11
0000000001;00:00:01;0000001001;  19,60; -5,37499e-11
0000000001;00:00:01;0000001001;  19,64;  4,83749e-10
0000000001;00:00:01;0000001001;  19,68;  8,06240e-11
0000000001;00:00:01;0000001001;  19,72;  5,37499e-11
0000000001;00:00:01;0000001001;  19,76;  4,83749e-10
0000000001;00:00:01;0000001001;  19,80;  0,00000e+00
0000000001;00:00:01;0000001001;  19,84;  5,37499e-11
0000000001;00:00:01;0000001001;  19,88;  4,03124e-10
0000000001;00:00:01;0000001001;  19,92; -1,61249e-10
0000000001;00:00:01;0000001001;  19,96;  1,88124e-10
0000000001;00:00:01;0000001001;  20,00;  2,68749e-10
0000000001;00:00:01;0000001001;  20,04; -1,88124e-10
0000000001;00:00:01;0000001001;  20,08;  2,14999e-10
0000000001;00:00:01;0000001001;  20,12;  1,07499e-10
0000000001;00:00:01;0000001001;  20,16; -1,61249e-10
0000000001;00:00:01;0000001001;  20,20;  3,49374e-10
0000000001;00:00:01;0000001001;  20,24;  1,34374e-10
0000000001;00:00:01;0000001001;  20,28; -1,07499e-10
0000000001;00:00:01;0000001001;  20,32;  4,56874e-10
0000000001;00:00:01;0000001001;  20,36;  1,34374e-10
0000000001;00:00:01;0000001001;  20,40; -5,37499e-11
0000000001;00:00:01;0000001001;  20,44;  4,56874e-10
0000000001;00:00:01;0000001001;  20,48;  0,00000e+00
0000000001;00:00:01;0000001001;  20,52; -2,68749e-11
0000000001;00:00:01;0000001001;  20,56;  5,37499e-10
0000000001;00:00:01;0000001001;  20,60; -1,07499e-10
0000000001;00:00:01;0000001001;  20,64;  5,37499e-11
0000000001;00:00:01;0000001001;  20,68;  3,22499e-10
0000000001;00:00:01;0000001001;  20,72; -1,88124e-10
0000000001;00:00:01;0000001001;  20,76;  2,68749e-11
0000000001;00:00:01;0000001001;  20,80;  1,34374e-10
0000000001;00:00:01;0000001001;  20,84; -2,68749e-10
0000000001;00:00:01;0000001001;  20,88;  1,34374e-10
0000000001;00:00:01;0000001001;  20,92;  2,68749e-11
0000000001;00:00:01;0000001001;  20,96; -2,41874e-10
0000000001;00:00:01;0000001001;  21,00;  2,68749e-10
0000000001;00:00:01;0000001001;  21,04;  2,68749e-11
0000000001;00:00:01;0000001001;  21,08; -1,61249e-10
0000000001;00:00:01;0000001001;  21,12;  3,22499e-10
0000000001;00:00:01;0000001001;  21,16;  5,37499e-11
0000000001;00:00:01;0000001001;  21,20; -5,37499e-11
0000000001;00:00:01;0000001001;  21,24;  3,76249e-10
0000000001;00:00:01;0000001001;  21,28;  0,00000e+00
0000000001;00:00:01;0000001001;  21,32;  8,06240e-11
0000000001;00:00:01;0000001001;  21,36;  4,29999e-10
0000000001;00:00:01;0000001001;  21,40; -1,07499e-10
0000000001;00:00:01;0000001001;  21,44;  2,68749e-11
0000000001;00:00:01;0000001001;  21,48;  2,68749e-10
0000000001;00:00:01;0000001001;  21,52; -2,14999e-10
0000000001;00:00:01;0000001001;  21,56;  1,34374e-10
0000000001;00:00:01;0000001001;  21,60;  8,06240e-11
0000000001;00:00:01;0000001001;  21,64; -2,68749e-10
0000000001;00:00:01;0000001001;  21,68;  2,14999e-10
0000000001;00:00:01;0000001001;  21,72;  5,37499e-11
0000000001;00:00:01;0000001001;  21,76; -2,41874e-10
0000000001;00:00:01;0000001001;  21,80;  3,22499e-10
0000000001;00:00:01;0000001001;  21,84;  0,00000e+00
0000000001;00:00:01;0000001001;  21,88; -1,88124e-10
0000000001;00:00:01;0000001001;  21,92;  3,22499e-10
0000000001;00:00:01;0000001001;  21,96;  2,68749e-11
0000000001;00:00:01;0000001001;  22,00;  0,00000e+00
0000000001;00:00:01;0000001001;  22,04;  4,29999e-10
0000000001;00:00:01;0000001001;  22,08; -8,06240e-11
0000000001;00:00:01;0000001001;  22,12;  2,68749e-11
0000000001;00:00:01;0000001001;  22,16;  4,29999e-10
0000000001;00:00:01;0000001001;  22,20; -1,61249e-10
0000000001;00:00:01;0000001001;  22,24;  8,06240e-11
0000000001;00:00:01;0000001001;  22,28;  3,22499e-10
0000000001;00:00:01;0000001001;  22,32; -2,14999e-10
0000000001;00:00:01;0000001001;  22,36;  1,61249e-10
0000000001;00:00:01;0000001001;  22,40;  1,34374e-10
0000000001;00:00:01;0000001001;  22,44; -2,41874e-10
0000000001;00:00:01;0000001001;  22,48;  1,88124e-10
0000000001;00:00:01;0000001001;  22,52;  5,37499e-11
0000000001;00:00:01;0000001001;  22,56; -2,14999e-10
0000000001;00:00:01;0000001001;  22,60;  3,22499e-10
0000000001;00:00:01;0000001001;  22,64;  8,06240e-11
0000000001;00:00:01;0000001001;  22,68; -1,61249e-10
0000000001;00:00:01;0000001001;  22,72;  4,03124e-10
0000000001;00:00:01;0000001001;  22,76;  2,68749e-11
0000000001;00:00:01;0000001001;  22,80; -8,06240e-11
0000000001;00:00:01;0000001001;  22,84;  4,29999e-10
0000000001;00:00:01;0000001001;  22,88; -5,37499e-11
0000000001;00:00:01;0000001001;  22,92;  8,06240e-11
0000000001;00:00:01;0000001001;  22,96;  4,03124e-10
0000000001;00:00:01;0000001001;  23,00; -1,34374e-10
0000000001;00:00:01;0000001001;  23,04;  8,06240e-11
0000000001;00:00:01;0000001001;  23,08;  2,68749e-10
0000000001;00:00:01;0000001001;  23,12; -2,41874e-10
0000000001;00:00:01;0000001001;  23,16;  1,88124e-10
0000000001;00:00:01;0000001001;  23,20;  1,07499e-10
0000000001;00:00:01;0000001001;  23,24; -2,14999e-10
0000000001;00:00:01;0000001001;  23,28;  2,41874e-10
0000000001;00:00:01;0000001001;  23,32;  2,68749e-11
0000000001;00:00:01;0000001001;  23,36; -2,41874e-10
0000000001;00:00:01;0000001001;  23,40;  3,22499e-10
0000000001;00:00:01;0000001001;  23,44;  2,68749e-11
0000000001;00:00:01;0000001001;  23,48; -1,34374e-10
0000000001;00:00:01;0000001001;  23,52;  4,56874e-10
0000000001;00:00:01;0000001001;  23,56;  5,37499e-11
0000000001;00:00:01;0000001001;  23,60;  2,68749e-11
0000000001;00:00:01;0000001001;  23,64;  5,37499e-10
0000000001;00:00:01;0000001001;  23,68; -2,68749e-11
0000000001;00:00:01;0000001001;  23,72;  2,68749e-11
0000000001;00:00:01;0000001001;  23,76;  3,76249e-10
0000000001;00:00:01;0000001001;  23,80; -1,07499e-10
0000000001;00:00:01;0000001001;  23,84;  1,34374e-10
0000000001;00:00:01;0000001001;  23,88;  2,68749e-10
0000000001;00:00:01;0000001001;  23,92; -1,88124e-10
0000000001;00:00:01;0000001001;  23,96;  2,14999e-10
0000000001;00:00:01;0000001001;  24,00;  1,61249e-10
0000000001;00:00:01;0000001001;  24,04; -2,14999e-10
0000000001;00:00:01;0000001001;  24,08;  2,41874e-10
0000000001;00:00:01;0000001001;  24,12;  1,07499e-10
0000000001;00:00:01;0000001001;  24,16; -1,61249e-10
0000000001;00:00:01;0000001001;  24,20;  3,76249e-10
0000000001;00:00:01;0000001001;  24,24;  1,34374e-10
0000000001;00:00:01;0000001001;  24,28; -2,68749e-11
0000000001;00:00:01;0000001001;  24,32;  5,64374e-10
0000000001;00:00:01;0000001001;  24,36;  1,07499e-10
0000000001;00:00:01;0000001001;  24,40;  2,68749e-11
0000000001;00:00:01;0000001001;  24,44;  5,37499e-10
0000000001;00:00:01;0000001001;  24,48;  1,07499e-10
0000000001;00:00:01;0000001001;  24,52;  1,88124e-10
0000000001;00:00:01;0000001001;  24,56;  4,29999e-10
0000000001;00:00:01;0000001001;  24,60; -1,34374e-10
0000000001;00:00:01;0000001001;  24,64;  2,14999e-10
0000000001;00:00:01;0000001001;  24,68;  2,95624e-10
0000000001;00:00:01;0000001001;  24,72; -2,41874e-10
0000000001;00:00:01;0000001001;  24,76;  2,68749e-10
0000000001;00:00:01;0000001001;  24,80;  1,34374e-10
0000000001;00:00:01;0000001001;  24,84; -2,14999e-10
0000000001;00:00:01;0000001001;  24,88;  3,22499e-10
0000000001;00:00:01;0000001001;  24,92;  5,37499e-11
0000000001;00:00:01;0000001001;  24,96; -1,07499e-10
0000000001;00:00:01;0000001001;  25,00;  5,10624e-10
0000000001;00:00:01;0000001001;  25,04;  1,61249e-10
0000000001;00:00:01;0000001001;  25,08;  5,37499e-11
0000000001;00:00:01;0000001001;  25,12;  5,91249e-10
0000000001;00:00:01;0000001001;  25,16;  1,07499e-10
0000000001;00:00:01;0000001001;  25,20;  1,88124e-10
0000000001;00:00:01;0000001001;  25,24;  6,98748e-10
0000000001;00:00:01;0000001001;  25,28;  2,95624e-10
0000000001;00:00:01;0000001001;  25,32;  3,49374e-10
0000000001;00:00:01;0000001001;  25,36;  6,18124e-10
0000000001;00:00:01;0000001001;  25,40;  5,37499e-11
0000000001;00:00:01;0000001001;  25,44;  3,76249e-10
0000000001;00:00:01;0000001001;  25,48;  4,29999e-10
0000000001;00:00:01;0000001001;  25,52; -1,07499e-10
0000000001;00:00:01;0000001001;  25,56;  4,03124e-10
0000000001;00:00:01;0000001001;  25,60;  2,68749e-10
0000000001;00:00:01;0000001001;  25,64; -8,06240e-11
0000000001;00:00:01;0000001001;  25,68;  5,37499e-10
0000000001;00:00:01;0000001001;  25,72;  2,14999e-10
0000000001;00:00:01;0000001001;  25,76;  0,00000e+00
0000000001;00:00:01;0000001001;  25,80;  6,44999e-10
0000000001;00:00:01;0000001001;  25,84;  2,95624e-10
0000000001;00:00:01;0000001001;  25,88; -6,18124e-10
0000000001;00:00:01;0000001001;  25,92;  1,96187e-09
0000000001;00:00:01;0000001001;  25,96;  5,37499e-11
0000000001;00:00:01;0000001001;  26,00;  6,71873e-10
0000000001;00:00:01;0000001001;  26,04;  1,18249e-09
0000000001;00:00:01;0000001001;  26,08;  5,37499e-11
0000000001;00:00:01;0000001001;  26,12; -3,22499e-10
0000000001;00:00:01;0000001001;  26,16;  1,34374e-10
0000000001;00:00:01;0000001001;  26,20;  4,56874e-10
0000000001;00:00:01;0000001001;  26,24;  1,20937e-09
0000000001;00:00:01;0000001001;  26,28;  1,58562e-09
